ID_PI,KPI,PI,Gebied,Eenheid,Ref_value_month_2,Ref_value_month_0,Ref_value_month_minus2,Date,Value,Score,Abs
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_1,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_1,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_1,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_1,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_1,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_1,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_10,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_10,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_10,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_10,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_10,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_10,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_2,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_2,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_2,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_2,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_2,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_2,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_3,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_3,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_3,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_3,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_3,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL81_3,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_5,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_5,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_5,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_5,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_5,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_5,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_6,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_6,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_6,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_6,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_6,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL86_6,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL87_1,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL87_1,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL87_1,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL87_1,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL87_1,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL87_1,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_antwknpd,[-],0,0,0,2009,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_antwknpd,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_antwknpd,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_antwknpd,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_antwknpd,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_antwknpd,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_grevlemr,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_grevlemr,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_grevlemr,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_grevlemr,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_grevlemr,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_grevlemr,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_kantnzgt,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_kantnzgt,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_kantnzgt,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_kantnzgt,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_kantnzgt,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_kantnzgt,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_oostsde,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_oostsde,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_oostsde,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_oostsde,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_oostsde,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_oostsde,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_spuiknl,[-],0,0,0,2009,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_spuiknl,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_spuiknl,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_spuiknl,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_spuiknl,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_spuiknl,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_veersmr,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_veersmr,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_veersmr,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_veersmr,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_veersmr,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_veersmr,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_volkerak,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_volkerak,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_volkerak,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_volkerak,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_volkerak,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_volkerak,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_westsde,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_westsde,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_westsde,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_westsde,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_westsde,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_westsde,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zoommedt,[-],0,0,0,2009,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zoommedt,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zoommedt,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zoommedt,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zoommedt,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zoommedt,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zwin,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zwin,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zwin,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zwin,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zwin,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL89_zwin,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL90_1,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL90_1,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL90_1,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL90_1,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL90_1,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL90_1,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91JK,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91JK,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91JK,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91JK,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91JK,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91JK,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91MWK,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91MWK,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91MWK,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91MWK,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91MWK,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL91MWK,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_IJSSELMEER,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_IJSSELMEER,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_IJSSELMEER,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_IJSSELMEER,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_IJSSELMEER,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_IJSSELMEER,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_KETELMEER_VOSSEMEER,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_KETELMEER_VOSSEMEER,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_KETELMEER_VOSSEMEER,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_KETELMEER_VOSSEMEER,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_KETELMEER_VOSSEMEER,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_KETELMEER_VOSSEMEER,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_MARKERMEER,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_MARKERMEER,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_MARKERMEER,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_MARKERMEER,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_MARKERMEER,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_MARKERMEER,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_OOST,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_OOST,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_OOST,[-],0,0,0,2011,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_OOST,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_OOST,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_OOST,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_ZUID,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_ZUID,[-],0,0,0,2010,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_ZUID,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_ZUID,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_ZUID,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_RANDMEREN_ZUID,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_ZWARTEMEER,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_ZWARTEMEER,[-],0,0,0,2010,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_ZWARTEMEER,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_ZWARTEMEER,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_ZWARTEMEER,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL92_ZWARTEMEER,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL93_TWENTHEKANALEN,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL93_TWENTHEKANALEN,[-],0,0,0,2010,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL93_TWENTHEKANALEN,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL93_TWENTHEKANALEN,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL93_TWENTHEKANALEN,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL93_TWENTHEKANALEN,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_11,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_11,[-],0,0,0,2010,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_11,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_11,[-],0,0,0,2012,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_11,[-],0,0,0,2013,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_11,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_8,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_8,[-],0,0,0,2010,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_8,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_8,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_8,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_8,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_9,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_9,[-],0,0,0,2010,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_9,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_9,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_9,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL94_9,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_1A,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_1A,[-],0,0,0,2010,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_1A,[-],0,0,0,2011,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_1A,[-],0,0,0,2012,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_1A,[-],0,0,0,2013,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_1A,[-],0,0,0,2014,0,0,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_2A,[-],0,0,0,2009,0,1,0
1,Eindoordeel,Eindoordeel oppervlaktewater,NL95_2A,[-],0,0,0,2010,0,1,0
